User-agent: *
Allow: /
Disallow: /content/
Disallow: /config/
Disallow: /tools/
Disallow: /deploy-version.json
Disallow: /publishing-center.html
Disallow: /publishing-center-data-
Disallow: /publishing-center-guardian.js
Disallow: /post-bank-export.html
Disallow: /images/posts/generated-
Disallow: /images/posts/approved-
Disallow: /images/posts/candidates-
Disallow: /images/products-v2/
Disallow: /images/products-v4/
Disallow: /images/dm-final/

Sitemap: https://ts15825868.github.io/xianjiawei/sitemap.xml
